-119.03,193.76,0.00,1.00
-25.98,27.09,0.00,1.00
-73.52,99.33,0.00,1.00
128.68,-103.73,0.00,1.00
-190.68,123.15,0.00,1.00
-30.57,-76.83,0.00,1.00
187.89,-183.10,0.00,1.00
129.75,-132.50,0.00,1.00
-122.85,152.64,0.00,1.00
-85.67,-20.45,0.00,1.00
207.25,-223.33,0.00,1.00
-102.23,-6.50,0.00,1.00
-25.56,43.77,0.00,1.00
-139.50,68.02,0.00,1.00
-58.61,57.00,0.00,1.00
-42.25,60.80,0.00,1.00
-76.40,-30.67,0.00,1.00
-62.21,-66.22,0.00,1.00
-94.83,115.13,0.00,1.00
66.98,-23.12,0.00,1.00
166.66,-154.19,0.00,1.00
-43.17,-77.77,0.00,1.00
-73.88,98.53,0.00,1.00
-156.24,101.68,0.00,1.00
-102.97,26.71,0.00,1.00
-94.18,112.05,0.00,1.00
-93.20,121.76,0.00,1.00
144.67,-133.14,0.00,1.00
-23.95,38.22,0.00,1.00
-79.78,-22.82,0.00,1.00
-121.20,42.71,0.00,1.00
181.48,-163.08,0.00,1.00
-95.95,-24.16,0.00,1.00
-126.30,31.90,0.00,1.00
-31.38,27.83,0.00,1.00
-120.51,36.88,0.00,1.00
96.60,-42.57,0.00,1.00
-5.11,8.34,0.00,1.00
100.93,-44.68,0.00,1.00
-92.08,5.84,0.00,1.00
-108.23,38.80,0.00,1.00
-92.85,124.53,0.00,1.00
-114.80,51.68,0.00,1.00
-37.08,63.28,0.00,1.00
-69.50,78.40,0.00,1.00
151.07,-148.18,0.00,1.00
-87.98,-36.79,0.00,1.00
175.39,-136.10,0.00,1.00
-98.54,117.60,0.00,1.00
-116.88,56.48,0.00,1.00
-64.73,-9.67,0.00,1.00
169.86,-153.32,0.00,1.00
-38.12,67.58,0.00,1.00
141.97,-118.33,0.00,1.00
-85.42,-36.89,0.00,1.00
128.54,-121.92,0.00,1.00
-70.69,76.49,0.00,1.00
-101.79,12.08,0.00,1.00
-93.54,-4.40,0.00,1.00
123.75,-115.31,0.00,1.00
-79.74,-14.33,0.00,1.00
-103.37,58.70,0.00,1.00
174.08,-131.89,0.00,1.00
-154.69,90.38,0.00,1.00
-70.76,78.99,0.00,1.00
-70.27,-31.94,0.00,1.00
-49.46,51.03,0.00,1.00
-163.46,68.89,0.00,1.00
-73.25,78.64,0.00,1.00
-104.91,118.00,0.00,1.00
-94.96,5.40,0.00,1.00
-19.52,-84.01,0.00,1.00
152.80,-148.45,0.00,1.00
19.91,37.82,0.00,1.00
82.33,-22.67,0.00,1.00
-134.02,187.51,0.00,1.00
97.86,-41.29,0.00,1.00
-41.48,60.85,0.00,1.00
-46.64,80.67,0.00,1.00
-73.33,-19.11,0.00,1.00
141.92,-99.15,0.00,1.00
-87.68,-19.02,0.00,1.00
134.87,-92.11,0.00,1.00
114.25,-78.82,0.00,1.00
-103.22,107.57,0.00,1.00
-45.58,-54.72,0.00,1.00
-121.03,16.12,0.00,1.00
-90.93,83.82,0.00,1.00
-184.88,114.49,0.00,1.00
-21.63,23.87,0.00,1.00
-55.28,53.17,0.00,1.00
-75.05,-36.23,0.00,1.00
-89.31,114.12,0.00,1.00
-82.08,101.41,0.00,1.00
167.69,-179.42,0.00,1.00
-128.78,177.37,0.00,1.00
-108.06,147.74,0.00,1.00
-106.14,-4.43,0.00,1.00
-119.84,28.99,0.00,1.00
-52.66,-71.69,0.00,1.00
-25.21,25.21,0.00,1.00
-81.94,-27.69,0.00,1.00
-175.92,114.67,0.00,1.00
129.34,-92.98,0.00,1.00
161.09,-164.93,0.00,1.00
-67.00,-20.71,0.00,1.00
131.41,-104.59,0.00,1.00
-114.84,116.26,0.00,1.00
-4.31,-109.74,0.00,1.00
-86.59,140.18,0.00,1.00
-131.37,57.24,0.00,1.00
-63.08,-44.73,0.00,1.00
-34.32,-95.92,0.00,1.00
162.68,-148.50,0.00,1.00
118.37,-90.65,0.00,1.00
103.49,-82.77,0.00,1.00
-73.30,84.63,0.00,1.00
102.14,-69.85,0.00,1.00
-59.21,-44.59,0.00,1.00
198.10,-213.38,0.00,1.00
-144.68,28.52,0.00,1.00
-100.66,109.48,0.00,1.00
133.75,-100.88,0.00,1.00
-26.25,-97.38,0.00,1.00
-118.76,129.16,0.00,1.00
-109.41,142.31,0.00,1.00
-127.38,192.14,0.00,1.00
116.81,-75.12,0.00,1.00
120.22,-91.03,0.00,1.00
-86.36,113.62,0.00,1.00
-52.08,-42.33,0.00,1.00
-155.98,201.15,0.00,1.00
-69.27,-43.53,0.00,1.00
-59.78,-51.83,0.00,1.00
-24.58,53.74,0.00,1.00
-149.09,73.00,0.00,1.00
-177.59,95.59,0.00,1.00
-59.03,83.48,0.00,1.00
138.03,-87.08,0.00,1.00
-85.88,-36.06,0.00,1.00
-61.25,-61.75,0.00,1.00
115.10,-83.71,0.00,1.00
97.06,-56.34,0.00,1.00
76.02,-37.26,0.00,1.00
-13.75,-98.45,0.00,1.00
-97.37,153.77,0.00,1.00
159.61,-144.42,0.00,1.00
-77.48,62.82,0.00,1.00
124.97,-95.40,0.00,1.00
208.81,-197.80,0.00,1.00
-94.02,4.70,0.00,1.00
59.66,-8.05,0.00,1.00
-174.32,113.48,0.00,1.00
-79.64,87.03,0.00,1.00
-77.45,82.77,0.00,1.00
-138.42,191.09,0.00,1.00
-230.00,184.23,0.00,1.00
-100.52,150.49,0.00,1.00
-129.61,145.52,0.00,1.00
-132.35,49.12,0.00,1.00
-94.04,147.23,0.00,1.00
-90.13,-27.62,0.00,1.00
156.12,-140.63,0.00,1.00
-62.03,-56.23,0.00,1.00
143.74,-122.02,0.00,1.00
-9.02,16.30,0.00,1.00
119.14,-81.02,0.00,1.00
160.04,-137.62,0.00,1.00
-103.16,-12.22,0.00,1.00
-153.92,90.29,0.00,1.00
-88.86,6.30,0.00,1.00
-73.27,-8.63,0.00,1.00
-113.32,12.26,0.00,1.00
-130.69,33.33,0.00,1.00
-35.89,39.06,0.00,1.00
-87.97,115.53,0.00,1.00
-114.18,-7.67,0.00,1.00
151.75,-82.00,0.00,1.00
84.70,-32.17,0.00,1.00
-79.03,108.28,0.00,1.00
-114.32,-7.83,0.00,1.00
-71.84,68.33,0.00,1.00
-67.85,85.92,0.00,1.00
-70.91,91.46,0.00,1.00
51.17,25.68,0.00,1.00
