151.33,-149.63,0.00,1.00
24.76,-181.06,0.00,1.00
-102.18,198.21,0.00,1.00
16.54,140.37,0.00,1.00
37.97,-201.11,0.00,1.00
-7.23,182.89,0.00,1.00
-67.97,9.05,0.00,1.00
-59.43,-28.91,0.00,1.00
168.87,-135.99,0.00,1.00
-46.73,181.11,0.00,1.00
-143.97,173.78,0.00,1.00
-197.69,53.02,0.00,1.00
-120.74,159.55,0.00,1.00
-40.90,-84.87,0.00,1.00
-12.53,152.45,0.00,1.00
-214.22,-55.96,0.00,1.00
2.34,141.15,0.00,1.00
-175.58,107.61,0.00,1.00
-224.72,-10.45,0.00,1.00
-144.51,165.58,0.00,1.00
53.80,-172.95,0.00,1.00
-120.89,191.95,0.00,1.00
54.77,-182.83,0.00,1.00
-172.87,108.97,0.00,1.00
30.45,114.88,0.00,1.00
219.91,22.44,0.00,1.00
18.98,113.13,0.00,1.00
-96.62,199.66,0.00,1.00
-98.77,185.03,0.00,1.00
123.07,-165.68,0.00,1.00
-213.39,25.70,0.00,1.00
-139.24,183.51,0.00,1.00
114.01,-197.01,0.00,1.00
212.98,19.39,0.00,1.00
86.64,-210.44,0.00,1.00
-40.07,175.48,0.00,1.00
53.85,71.18,0.00,1.00
-32.52,194.67,0.00,1.00
-184.60,76.22,0.00,1.00
-210.88,-36.97,0.00,1.00
116.40,-178.18,0.00,1.00
-66.09,-14.19,0.00,1.00
105.59,-160.29,0.00,1.00
43.86,90.14,0.00,1.00
216.21,-2.23,0.00,1.00
-17.85,-145.80,0.00,1.00
-101.40,189.83,0.00,1.00
-104.61,198.69,0.00,1.00
-161.15,110.09,0.00,1.00
-24.54,-137.57,0.00,1.00
55.52,-4.00,0.00,1.00
-22.06,169.54,0.00,1.00
-113.70,180.55,0.00,1.00
-192.35,95.92,0.00,1.00
49.90,-179.48,0.00,1.00
-116.56,155.78,0.00,1.00
75.37,-52.24,0.00,1.00
-51.65,-53.20,0.00,1.00
-13.83,205.09,0.00,1.00
-75.53,213.39,0.00,1.00
-141.86,166.20,0.00,1.00
-4.52,-175.47,0.00,1.00
222.60,-15.62,0.00,1.00
-65.67,7.84,0.00,1.00
166.06,-121.71,0.00,1.00
-62.97,-43.34,0.00,1.00
104.87,-188.80,0.00,1.00
49.48,-47.24,0.00,1.00
-228.31,-32.56,0.00,1.00
-200.70,38.15,0.00,1.00
114.25,-204.91,0.00,1.00
-166.19,122.86,0.00,1.00
-78.85,58.33,0.00,1.00
212.47,47.19,0.00,1.00
-179.45,111.68,0.00,1.00
-139.16,170.63,0.00,1.00
-153.43,117.72,0.00,1.00
219.98,48.95,0.00,1.00
-101.90,179.46,0.00,1.00
106.68,-182.63,0.00,1.00
-84.64,63.06,0.00,1.00
-126.06,187.93,0.00,1.00
42.88,-187.71,0.00,1.00
-77.56,191.96,0.00,1.00
14.12,-163.88,0.00,1.00
-37.65,-128.17,0.00,1.00
58.14,12.90,0.00,1.00
-191.92,97.91,0.00,1.00
-56.25,-58.27,0.00,1.00
78.02,-180.74,0.00,1.00
-82.25,47.63,0.00,1.00
-31.62,-152.40,0.00,1.00
192.75,-56.20,0.00,1.00
-89.82,187.34,0.00,1.00
-35.41,-103.56,0.00,1.00
-89.72,205.55,0.00,1.00
165.30,-121.57,0.00,1.00
-198.20,57.14,0.00,1.00
-52.58,176.54,0.00,1.00
-203.61,42.83,0.00,1.00
38.78,-172.43,0.00,1.00
146.72,-146.09,0.00,1.00
186.85,-88.41,0.00,1.00
-69.43,-52.94,0.00,1.00
25.94,-175.29,0.00,1.00
201.75,-78.61,0.00,1.00
124.16,-205.22,0.00,1.00
103.26,-173.20,0.00,1.00
-57.96,31.19,0.00,1.00
-18.04,-125.78,0.00,1.00
196.28,-76.94,0.00,1.00
-205.75,39.25,0.00,1.00
60.24,37.67,0.00,1.00
-41.57,-82.80,0.00,1.00
94.50,-167.00,0.00,1.00
74.61,-79.97,0.00,1.00
-125.92,159.69,0.00,1.00
-215.78,-60.97,0.00,1.00
9.97,155.79,0.00,1.00
-215.50,8.69,0.00,1.00
221.76,20.17,0.00,1.00
186.60,-130.13,0.00,1.00
44.57,63.50,0.00,1.00
174.64,-103.96,0.00,1.00
-6.42,154.74,0.00,1.00
-68.49,-8.60,0.00,1.00
-205.76,65.03,0.00,1.00
55.31,45.12,0.00,1.00
13.89,-160.03,0.00,1.00
-204.56,29.82,0.00,1.00
59.57,-35.36,0.00,1.00
-211.78,33.42,0.00,1.00
33.35,75.92,0.00,1.00
197.84,-33.60,0.00,1.00
-84.22,26.00,0.00,1.00
-67.12,30.47,0.00,1.00
61.71,13.44,0.00,1.00
55.15,-206.30,0.00,1.00
-58.38,-49.43,0.00,1.00
-29.16,181.18,0.00,1.00
139.46,-187.58,0.00,1.00
76.47,-41.05,0.00,1.00
-69.13,11.99,0.00,1.00
157.26,-145.47,0.00,1.00
-56.75,162.71,0.00,1.00
-101.45,171.88,0.00,1.00
38.19,72.84,0.00,1.00
-158.69,138.66,0.00,1.00
183.55,-110.10,0.00,1.00
29.33,98.15,0.00,1.00
-184.16,111.98,0.00,1.00
63.99,75.04,0.00,1.00
181.79,-137.22,0.00,1.00
-1.65,169.02,0.00,1.00
35.36,111.57,0.00,1.00
40.70,116.85,0.00,1.00
158.03,-140.87,0.00,1.00
97.64,-182.58,0.00,1.00
170.05,-111.35,0.00,1.00
103.80,-189.66,0.00,1.00
54.50,-186.78,0.00,1.00
-35.85,-93.71,0.00,1.00
-201.95,62.86,0.00,1.00
-213.80,1.46,0.00,1.00
-192.66,76.51,0.00,1.00
-6.00,-157.99,0.00,1.00
189.74,-74.53,0.00,1.00
171.97,-123.44,0.00,1.00
-140.99,160.36,0.00,1.00
-197.22,114.55,0.00,1.00
164.22,-124.54,0.00,1.00
-126.92,174.94,0.00,1.00
18.91,135.73,0.00,1.00
23.42,143.57,0.00,1.00
124.73,-149.91,0.00,1.00
71.45,-46.28,0.00,1.00
136.93,-170.44,0.00,1.00
