100.09,123.44,0.00,1.00
100.99,125.04,0.00,1.00
99.82,125.96,0.00,1.00
100.52,124.08,0.00,1.00
101.24,126.09,0.00,1.00
99.79,126.81,0.00,1.00
182.00,-52.15,0.00,1.00
186.88,-50.28,0.00,1.00
186.72,-50.68,0.00,1.00
182.38,-54.31,0.00,1.00
186.59,-53.52,0.00,1.00
189.83,-53.94,0.00,1.00
185.09,-52.59,0.00,1.00
187.23,-52.13,0.00,1.00
183.69,-52.02,0.00,1.00
184.33,-52.17,0.00,1.00
32.82,-67.71,0.00,1.00
30.99,-64.73,0.00,1.00
33.48,-62.88,0.00,1.00
29.33,-66.30,0.00,1.00
26.99,-69.04,0.00,1.00
31.59,-64.68,0.00,1.00
29.73,-65.69,0.00,1.00
34.95,-64.27,0.00,1.00
32.56,-67.15,0.00,1.00
31.12,-64.93,0.00,1.00
-203.29,128.28,0.00,1.00
-202.62,124.41,0.00,1.00
-203.52,122.87,0.00,1.00
-202.60,127.39,0.00,1.00
-201.50,125.42,0.00,1.00
-204.09,122.99,0.00,1.00
-205.43,124.69,0.00,1.00
-201.77,123.37,0.00,1.00
-202.99,123.29,0.00,1.00
-202.33,123.18,0.00,1.00
243.65,-228.60,0.00,1.00
233.51,-222.62,0.00,1.00
240.02,-224.38,0.00,1.00
240.13,-226.63,0.00,1.00
240.11,-224.25,0.00,1.00
239.42,-225.01,0.00,1.00
236.26,-223.85,0.00,1.00
235.10,-218.30,0.00,1.00
239.07,-221.67,0.00,1.00
233.35,-222.70,0.00,1.00
221.96,-124.35,0.00,1.00
229.01,-118.66,0.00,1.00
225.73,-123.26,0.00,1.00
225.67,-121.74,0.00,1.00
227.95,-120.80,0.00,1.00
224.61,-123.34,0.00,1.00
224.08,-128.18,0.00,1.00
227.17,-126.78,0.00,1.00
222.94,-122.23,0.00,1.00
225.16,-121.76,0.00,1.00
83.53,-32.86,0.00,1.00
79.38,-30.38,0.00,1.00
82.51,-32.87,0.00,1.00
79.56,-34.29,0.00,1.00
82.31,-33.60,0.00,1.00
81.38,-31.96,0.00,1.00
80.51,-32.40,0.00,1.00
73.76,-34.93,0.00,1.00
81.12,-35.07,0.00,1.00
79.03,-32.20,0.00,1.00
-38.03,-126.64,0.00,1.00
-35.27,-120.80,0.00,1.00
-35.75,-121.30,0.00,1.00
-37.61,-124.98,0.00,1.00
-36.85,-124.35,0.00,1.00
-34.57,-125.51,0.00,1.00
-34.80,-117.53,0.00,1.00
-38.29,-124.52,0.00,1.00
-36.73,-123.35,0.00,1.00
-36.20,-126.26,0.00,1.00
-95.38,78.16,0.00,1.00
-94.90,81.36,0.00,1.00
-96.37,78.43,0.00,1.00
-96.27,80.75,0.00,1.00
-95.46,80.06,0.00,1.00
-96.47,77.24,0.00,1.00
-92.06,78.96,0.00,1.00
-94.91,81.26,0.00,1.00
-97.88,76.68,0.00,1.00
-94.01,82.97,0.00,1.00
-175.44,30.10,0.00,1.00
-173.09,26.13,0.00,1.00
-173.65,26.29,0.00,1.00
-179.40,28.29,0.00,1.00
-174.31,27.38,0.00,1.00
-173.94,31.12,0.00,1.00
-174.18,28.01,0.00,1.00
-176.63,28.51,0.00,1.00
-174.40,27.94,0.00,1.00
-179.35,30.94,0.00,1.00
-83.78,28.69,0.00,1.00
-84.09,26.07,0.00,1.00
-83.41,26.84,0.00,1.00
-86.46,29.86,0.00,1.00
-83.81,28.45,0.00,1.00
-84.14,27.04,0.00,1.00
-83.19,29.19,0.00,1.00
-83.89,27.65,0.00,1.00
-86.06,31.31,0.00,1.00
-82.31,29.14,0.00,1.00
30.11,31.26,0.00,1.00
31.57,28.78,0.00,1.00
30.94,29.39,0.00,1.00
29.00,25.23,0.00,1.00
33.11,29.27,0.00,1.00
29.28,26.49,0.00,1.00
31.80,29.72,0.00,1.00
32.62,27.02,0.00,1.00
33.24,27.87,0.00,1.00
34.10,27.91,0.00,1.00
-14.10,237.15,0.00,1.00
-11.79,235.33,0.00,1.00
-12.57,236.19,0.00,1.00
-10.68,235.84,0.00,1.00
-11.76,234.17,0.00,1.00
-12.68,233.22,0.00,1.00
-13.43,233.70,0.00,1.00
-15.98,230.89,0.00,1.00
-12.73,236.22,0.00,1.00
-12.55,234.21,0.00,1.00
12.05,-69.14,0.00,1.00
13.70,-63.46,0.00,1.00
12.84,-67.31,0.00,1.00
13.46,-66.25,0.00,1.00
13.64,-63.16,0.00,1.00
11.96,-66.34,0.00,1.00
14.77,-65.01,0.00,1.00
11.10,-62.86,0.00,1.00
14.43,-66.40,0.00,1.00
11.26,-61.34,0.00,1.00
-176.55,-69.85,0.00,1.00
-176.39,-71.27,0.00,1.00
-176.26,-69.12,0.00,1.00
-176.04,-69.27,0.00,1.00
-175.44,-68.11,0.00,1.00
-176.47,-70.31,0.00,1.00
-174.22,-67.51,0.00,1.00
-173.99,-66.64,0.00,1.00
-173.07,-68.88,0.00,1.00
-175.59,-71.32,0.00,1.00
-208.32,-98.96,0.00,1.00
-214.08,-101.44,0.00,1.00
-210.29,-109.78,0.00,1.00
-211.99,-101.72,0.00,1.00
-215.77,-105.64,0.00,1.00
-213.19,-102.74,0.00,1.00
-214.63,-103.06,0.00,1.00
-213.75,-103.92,0.00,1.00
-214.98,-100.00,0.00,1.00
-209.76,-101.03,0.00,1.00
-198.03,-199.69,0.00,1.00
-202.87,-198.05,0.00,1.00
-198.51,-202.27,0.00,1.00
-199.19,-199.60,0.00,1.00
-199.87,-199.89,0.00,1.00
-196.92,-200.07,0.00,1.00
-202.45,-200.08,0.00,1.00
-198.37,-203.31,0.00,1.00
-198.01,-200.97,0.00,1.00
-195.68,-197.84,0.00,1.00
-112.90,-133.16,0.00,1.00
-112.58,-136.70,0.00,1.00
-112.36,-138.37,0.00,1.00
-110.20,-131.64,0.00,1.00
-107.88,-131.66,0.00,1.00
-108.44,-134.27,0.00,1.00
-111.67,-135.41,0.00,1.00
-110.30,-132.50,0.00,1.00
-113.16,-136.69,0.00,1.00
-110.25,-134.29,0.00,1.00
183.60,198.64,0.00,1.00
183.39,196.77,0.00,1.00
180.72,194.35,0.00,1.00
183.38,197.23,0.00,1.00
180.07,193.71,0.00,1.00
182.23,195.79,0.00,1.00
181.09,197.70,0.00,1.00
182.32,196.51,0.00,1.00
182.69,197.38,0.00,1.00
181.65,195.15,0.00,1.00
-170.03,-73.42,0.00,1.00
-172.76,-71.41,0.00,1.00
-169.79,-71.08,0.00,1.00
-170.95,-68.84,0.00,1.00
-169.93,-72.91,0.00,1.00
-170.40,-70.07,0.00,1.00
-169.18,-73.28,0.00,1.00
-165.98,-74.23,0.00,1.00
-170.87,-71.01,0.00,1.00
-174.19,-72.23,0.00,1.00
-88.65,171.52,0.00,1.00
-94.29,166.76,0.00,1.00
-95.02,167.94,0.00,1.00
-92.60,170.37,0.00,1.00
-91.41,171.15,0.00,1.00
-94.02,168.61,0.00,1.00
-91.12,168.63,0.00,1.00
-90.44,171.16,0.00,1.00
-91.83,165.17,0.00,1.00
-91.98,168.77,0.00,1.00
24.26,-144.37,0.00,1.00
23.22,-144.02,0.00,1.00
23.19,-139.16,0.00,1.00
24.45,-137.27,0.00,1.00
24.59,-140.06,0.00,1.00
23.40,-138.08,0.00,1.00
25.50,-139.66,0.00,1.00
24.39,-141.03,0.00,1.00
23.11,-138.48,0.00,1.00
22.92,-145.18,0.00,1.00
-65.53,161.58,0.00,1.00
-64.18,163.17,0.00,1.00
-64.84,163.14,0.00,1.00
-65.57,162.63,0.00,1.00
-66.16,161.59,0.00,1.00
-65.67,158.95,0.00,1.00
-63.11,160.40,0.00,1.00
-66.86,163.70,0.00,1.00
-63.43,163.52,0.00,1.00
-66.03,160.67,0.00,1.00
197.05,101.35,0.00,1.00
200.10,100.55,0.00,1.00
196.33,103.57,0.00,1.00
199.46,104.73,0.00,1.00
200.88,102.01,0.00,1.00
196.99,104.09,0.00,1.00
198.41,106.06,0.00,1.00
198.94,104.51,0.00,1.00
200.67,104.59,0.00,1.00
201.02,105.88,0.00,1.00
30.60,138.44,0.00,1.00
30.88,138.36,0.00,1.00
30.31,139.01,0.00,1.00
27.19,135.61,0.00,1.00
26.92,136.65,0.00,1.00
24.92,139.04,0.00,1.00
24.75,138.77,0.00,1.00
31.10,135.01,0.00,1.00
29.48,140.86,0.00,1.00
29.95,138.17,0.00,1.00
139.47,-17.89,0.00,1.00
142.11,-17.73,0.00,1.00
139.23,-21.57,0.00,1.00
139.98,-16.73,0.00,1.00
137.39,-19.57,0.00,1.00
140.35,-19.00,0.00,1.00
137.56,-20.05,0.00,1.00
141.04,-17.27,0.00,1.00
138.19,-19.12,0.00,1.00
142.60,-18.86,0.00,1.00
149.21,49.92,0.00,1.00
150.69,51.59,0.00,1.00
148.56,52.70,0.00,1.00
148.02,50.94,0.00,1.00
145.79,53.92,0.00,1.00
150.80,51.68,0.00,1.00
151.62,52.18,0.00,1.00
148.04,51.80,0.00,1.00
154.59,55.27,0.00,1.00
150.67,53.71,0.00,1.00
-238.28,-174.41,0.00,1.00
-237.92,-175.99,0.00,1.00
-240.67,-173.79,0.00,1.00
-239.93,-169.16,0.00,1.00
-239.69,-171.90,0.00,1.00
-240.77,-175.46,0.00,1.00
-242.41,-175.50,0.00,1.00
-240.28,-172.65,0.00,1.00
-239.78,-172.56,0.00,1.00
-240.14,-171.52,0.00,1.00
208.09,-202.03,0.00,1.00
211.67,-199.46,0.00,1.00
211.65,-200.73,0.00,1.00
212.44,-199.92,0.00,1.00
208.69,-195.99,0.00,1.00
212.44,-199.96,0.00,1.00
212.42,-198.24,0.00,1.00
215.41,-200.10,0.00,1.00
213.06,-199.52,0.00,1.00
211.50,-201.59,0.00,1.00
-154.36,-6.03,0.00,1.00
-153.14,-8.32,0.00,1.00
-152.03,-10.40,0.00,1.00
-153.07,-8.60,0.00,1.00
-155.84,-12.59,0.00,1.00
-153.57,-9.50,0.00,1.00
-153.96,-10.43,0.00,1.00
-153.41,-12.71,0.00,1.00
-148.07,-7.19,0.00,1.00
-151.90,-9.57,0.00,1.00
-109.19,34.19,0.00,1.00
-107.31,38.01,0.00,1.00
-109.29,35.49,0.00,1.00
-105.70,37.73,0.00,1.00
-106.72,34.07,0.00,1.00
-110.91,39.24,0.00,1.00
-109.23,33.49,0.00,1.00
-109.06,38.43,0.00,1.00
-110.43,39.60,0.00,1.00
-104.66,36.87,0.00,1.00
-202.55,11.20,0.00,1.00
-202.75,4.23,0.00,1.00
-199.32,2.26,0.00,1.00
-201.52,10.53,0.00,1.00
-202.58,10.05,0.00,1.00
-202.46,7.29,0.00,1.00
-201.33,6.14,0.00,1.00
-199.54,6.16,0.00,1.00
-202.79,5.14,0.00,1.00
-200.60,9.76,0.00,1.00
203.39,-99.22,0.00,1.00
201.64,-103.38,0.00,1.00
206.67,-102.18,0.00,1.00
203.22,-103.30,0.00,1.00
205.58,-104.95,0.00,1.00
203.90,-103.18,0.00,1.00
200.99,-98.77,0.00,1.00
200.45,-105.44,0.00,1.00
201.31,-98.84,0.00,1.00
203.36,-102.89,0.00,1.00
156.95,-46.89,0.00,1.00
155.33,-50.01,0.00,1.00
155.25,-42.64,0.00,1.00
156.48,-45.17,0.00,1.00
155.35,-47.09,0.00,1.00
154.29,-45.13,0.00,1.00
154.37,-48.12,0.00,1.00
152.33,-46.84,0.00,1.00
152.20,-48.39,0.00,1.00
155.85,-46.48,0.00,1.00
174.29,-17.46,0.00,1.00
173.00,-19.49,0.00,1.00
174.93,-20.14,0.00,1.00
173.03,-15.77,0.00,1.00
175.97,-19.53,0.00,1.00
175.34,-22.19,0.00,1.00
174.29,-21.39,0.00,1.00
174.18,-18.48,0.00,1.00
171.12,-20.84,0.00,1.00
175.73,-17.75,0.00,1.00
-70.19,71.62,0.00,1.00
-76.74,70.64,0.00,1.00
-71.56,70.82,0.00,1.00
-74.25,69.51,0.00,1.00
-73.01,64.95,0.00,1.00
-70.73,70.25,0.00,1.00
-73.08,68.46,0.00,1.00
-71.56,68.49,0.00,1.00
-74.97,62.86,0.00,1.00
-74.06,65.98,0.00,1.00
-52.01,34.34,0.00,1.00
-48.78,30.28,0.00,1.00
-46.19,28.27,0.00,1.00
-49.15,29.85,0.00,1.00
-45.86,30.27,0.00,1.00
-50.78,29.16,0.00,1.00
-50.90,31.47,0.00,1.00
-52.12,33.97,0.00,1.00
-50.48,33.05,0.00,1.00
-49.62,29.58,0.00,1.00
136.58,-214.44,0.00,1.00
135.35,-214.77,0.00,1.00
135.32,-216.67,0.00,1.00
132.28,-217.69,0.00,1.00
135.59,-217.99,0.00,1.00
130.91,-216.85,0.00,1.00
134.99,-217.34,0.00,1.00
130.31,-217.24,0.00,1.00
133.92,-217.74,0.00,1.00
135.94,-216.37,0.00,1.00
154.60,-193.86,0.00,1.00
156.93,-197.43,0.00,1.00
159.47,-191.55,0.00,1.00
156.92,-191.49,0.00,1.00
155.47,-191.26,0.00,1.00
155.75,-193.01,0.00,1.00
155.90,-195.91,0.00,1.00
152.86,-196.95,0.00,1.00
153.96,-196.47,0.00,1.00
155.53,-193.77,0.00,1.00
-3.96,207.07,0.00,1.00
0.01,212.38,0.00,1.00
0.78,207.35,0.00,1.00
-1.76,210.63,0.00,1.00
-0.31,210.82,0.00,1.00
1.77,209.98,0.00,1.00
-2.63,207.81,0.00,1.00
2.16,206.50,0.00,1.00
1.73,211.05,0.00,1.00
-0.42,209.63,0.00,1.00
75.83,131.53,0.00,1.00
80.78,127.15,0.00,1.00
80.45,127.58,0.00,1.00
76.61,127.94,0.00,1.00
77.81,127.21,0.00,1.00
78.54,130.89,0.00,1.00
80.84,128.90,0.00,1.00
79.45,129.03,0.00,1.00
77.70,126.09,0.00,1.00
77.87,127.84,0.00,1.00
127.27,-19.29,0.00,1.00
124.71,-16.03,0.00,1.00
123.05,-17.84,0.00,1.00
125.38,-17.50,0.00,1.00
124.88,-17.23,0.00,1.00
124.40,-15.28,0.00,1.00
127.79,-21.94,0.00,1.00
125.70,-23.23,0.00,1.00
124.72,-21.34,0.00,1.00
125.88,-17.55,0.00,1.00
-51.16,36.74,0.00,1.00
-47.11,40.18,0.00,1.00
-52.27,41.35,0.00,1.00
-48.92,41.10,0.00,1.00
-49.50,41.98,0.00,1.00
-51.05,39.76,0.00,1.00
-49.71,38.24,0.00,1.00
-54.37,39.49,0.00,1.00
-50.31,40.98,0.00,1.00
-52.50,41.50,0.00,1.00
65.67,181.76,0.00,1.00
67.91,178.56,0.00,1.00
63.09,175.32,0.00,1.00
64.09,178.12,0.00,1.00
62.93,178.68,0.00,1.00
62.42,177.04,0.00,1.00
65.12,175.95,0.00,1.00
64.27,177.25,0.00,1.00
64.15,179.98,0.00,1.00
67.22,181.18,0.00,1.00
-151.50,98.88,0.00,1.00
-147.86,100.46,0.00,1.00
-150.14,100.54,0.00,1.00
-152.95,101.04,0.00,1.00
-150.29,99.27,0.00,1.00
-152.06,102.74,0.00,1.00
-151.81,104.00,0.00,1.00
-150.64,103.07,0.00,1.00
-151.47,99.93,0.00,1.00
-152.09,101.52,0.00,1.00
208.43,149.43,0.00,1.00
209.59,144.78,0.00,1.00
209.82,147.91,0.00,1.00
211.63,146.82,0.00,1.00
212.43,148.71,0.00,1.00
210.98,149.11,0.00,1.00
208.66,149.14,0.00,1.00
208.90,149.88,0.00,1.00
207.68,148.20,0.00,1.00
208.03,147.07,0.00,1.00
-183.44,36.88,0.00,1.00
-181.47,36.88,0.00,1.00
-178.46,33.42,0.00,1.00
-181.33,37.04,0.00,1.00
-187.18,37.72,0.00,1.00
-183.40,35.57,0.00,1.00
-183.05,33.21,0.00,1.00
-181.04,36.91,0.00,1.00
-180.45,37.14,0.00,1.00
-181.05,33.39,0.00,1.00
-3.77,-13.28,0.00,1.00
-6.01,-13.52,0.00,1.00
-7.65,-16.79,0.00,1.00
-5.39,-18.57,0.00,1.00
-5.84,-15.53,0.00,1.00
-8.81,-16.55,0.00,1.00
-4.20,-18.68,0.00,1.00
-3.48,-18.71,0.00,1.00
-7.23,-11.40,0.00,1.00
-7.79,-12.36,0.00,1.00
-20.92,105.99,0.00,1.00
-21.49,110.49,0.00,1.00
-20.14,111.62,0.00,1.00
-19.47,111.96,0.00,1.00
-18.23,107.95,0.00,1.00
-19.48,107.55,0.00,1.00
-20.31,110.08,0.00,1.00
-18.71,109.71,0.00,1.00
-20.11,112.30,0.00,1.00
-18.32,109.43,0.00,1.00
-184.57,-168.73,0.00,1.00
-185.88,-170.57,0.00,1.00
-185.32,-170.23,0.00,1.00
-184.94,-166.67,0.00,1.00
-185.07,-170.53,0.00,1.00
-185.82,-172.88,0.00,1.00
-185.29,-167.79,0.00,1.00
-184.13,-166.47,0.00,1.00
-183.40,-167.40,0.00,1.00
-186.45,-168.05,0.00,1.00
37.51,-165.90,0.00,1.00
39.98,-167.86,0.00,1.00
38.24,-169.42,0.00,1.00
39.68,-174.34,0.00,1.00
39.84,-172.69,0.00,1.00
35.02,-169.59,0.00,1.00
41.91,-169.98,0.00,1.00
41.14,-170.76,0.00,1.00
38.48,-169.92,0.00,1.00
38.77,-165.32,0.00,1.00
196.31,-191.37,0.00,1.00
189.87,-185.27,0.00,1.00
193.38,-190.53,0.00,1.00
195.86,-190.85,0.00,1.00
197.22,-190.81,0.00,1.00
193.78,-189.59,0.00,1.00
196.08,-189.24,0.00,1.00
194.29,-187.15,0.00,1.00
192.73,-188.61,0.00,1.00
191.50,-189.45,0.00,1.00
-227.35,-52.73,0.00,1.00
-226.91,-51.70,0.00,1.00
-229.44,-51.37,0.00,1.00
-225.21,-54.69,0.00,1.00
-227.61,-47.03,0.00,1.00
-230.60,-49.56,0.00,1.00
-228.56,-49.48,0.00,1.00
-224.66,-50.09,0.00,1.00
-226.44,-49.48,0.00,1.00
-228.40,-55.15,0.00,1.00
-185.77,95.92,0.00,1.00
-189.26,97.44,0.00,1.00
-185.16,94.60,0.00,1.00
-186.26,97.00,0.00,1.00
-185.94,95.89,0.00,1.00
-186.59,98.15,0.00,1.00
-185.91,99.03,0.00,1.00
-187.76,97.45,0.00,1.00
-183.22,97.92,0.00,1.00
-182.33,98.14,0.00,1.00
-113.18,211.30,0.00,1.00
-117.84,210.92,0.00,1.00
-118.72,214.00,0.00,1.00
-118.41,213.64,0.00,1.00
-115.11,214.77,0.00,1.00
-117.25,211.11,0.00,1.00
-117.32,207.99,0.00,1.00
-119.39,211.67,0.00,1.00
-114.19,214.25,0.00,1.00
-113.42,207.23,0.00,1.00
-50.25,-189.59,0.00,1.00
-52.63,-186.62,0.00,1.00
-50.29,-188.21,0.00,1.00
-52.24,-186.28,0.00,1.00
-52.00,-189.19,0.00,1.00
-49.24,-186.09,0.00,1.00
-46.45,-183.59,0.00,1.00
-53.89,-188.44,0.00,1.00
-53.29,-187.06,0.00,1.00
-52.95,-186.74,0.00,1.00
-61.57,-61.27,0.00,1.00
-60.90,-62.43,0.00,1.00
-63.86,-60.90,0.00,1.00
-61.30,-60.03,0.00,1.00
-63.62,-58.83,0.00,1.00
-63.65,-60.99,0.00,1.00
-66.46,-60.67,0.00,1.00
-64.91,-55.49,0.00,1.00
-63.76,-59.74,0.00,1.00
-66.34,-60.41,0.00,1.00
5.58,-1.29,0.00,1.00
5.27,-3.25,0.00,1.00
3.50,-2.45,0.00,1.00
4.61,-2.36,0.00,1.00
8.34,-4.88,0.00,1.00
1.07,-0.17,0.00,1.00
10.53,0.77,0.00,1.00
9.30,-1.48,0.00,1.00
7.72,-4.62,0.00,1.00
3.99,-3.65,0.00,1.00
-167.88,-115.49,0.00,1.00
-163.60,-111.41,0.00,1.00
-168.79,-109.63,0.00,1.00
-164.15,-112.74,0.00,1.00
-164.02,-112.14,0.00,1.00
-164.16,-108.02,0.00,1.00
-171.30,-112.65,0.00,1.00
-166.20,-108.94,0.00,1.00
-161.56,-109.20,0.00,1.00
-163.97,-115.91,0.00,1.00
-10.14,-36.46,0.00,1.00
-10.72,-36.59,0.00,1.00
-12.54,-36.08,0.00,1.00
-13.60,-34.84,0.00,1.00
-9.04,-35.34,0.00,1.00
-14.84,-33.12,0.00,1.00
-16.50,-35.61,0.00,1.00
-10.71,-35.02,0.00,1.00
-12.91,-35.29,0.00,1.00
-12.07,-33.39,0.00,1.00
-136.39,-51.08,0.00,1.00
-138.21,-51.48,0.00,1.00
-136.39,-54.41,0.00,1.00
-135.62,-50.34,0.00,1.00
-135.37,-50.39,0.00,1.00
-138.89,-49.55,0.00,1.00
-134.70,-46.39,0.00,1.00
-139.65,-51.01,0.00,1.00
-137.68,-51.21,0.00,1.00
-138.12,-49.16,0.00,1.00
-62.09,-46.10,0.00,1.00
-65.53,-45.60,0.00,1.00
-60.96,-52.24,0.00,1.00
-62.92,-46.53,0.00,1.00
-62.68,-47.75,0.00,1.00
-63.05,-46.38,0.00,1.00
-59.25,-48.58,0.00,1.00
-61.01,-46.08,0.00,1.00
-61.32,-47.32,0.00,1.00
-59.75,-42.55,0.00,1.00
-239.08,218.90,0.00,1.00
-238.35,217.31,0.00,1.00
-239.56,216.51,0.00,1.00
-240.50,218.62,0.00,1.00
-236.77,217.76,0.00,1.00
-242.25,220.27,0.00,1.00
-240.68,215.27,0.00,1.00
-241.19,218.81,0.00,1.00
-239.62,219.66,0.00,1.00
-238.90,217.56,0.00,1.00
17.76,110.43,0.00,1.00
22.65,110.66,0.00,1.00
21.57,109.35,0.00,1.00
21.02,111.55,0.00,1.00
25.43,107.02,0.00,1.00
21.78,109.68,0.00,1.00
19.51,111.17,0.00,1.00
22.49,110.69,0.00,1.00
21.19,111.48,0.00,1.00
20.19,111.20,0.00,1.00
165.03,-214.06,0.00,1.00
171.22,-214.08,0.00,1.00
170.42,-211.16,0.00,1.00
168.63,-212.94,0.00,1.00
168.84,-215.51,0.00,1.00
164.53,-212.04,0.00,1.00
166.12,-213.19,0.00,1.00
167.20,-211.24,0.00,1.00
168.62,-213.09,0.00,1.00
167.20,-213.75,0.00,1.00
90.06,149.73,0.00,1.00
89.11,150.17,0.00,1.00
94.53,150.86,0.00,1.00
93.48,151.91,0.00,1.00
91.70,147.84,0.00,1.00
92.67,153.00,0.00,1.00
93.24,147.07,0.00,1.00
90.45,153.15,0.00,1.00
90.90,152.89,0.00,1.00
91.78,152.41,0.00,1.00
-44.57,93.35,0.00,1.00
-43.87,98.45,0.00,1.00
-44.75,95.65,0.00,1.00
-45.46,95.44,0.00,1.00
-43.30,97.49,0.00,1.00
-42.96,95.19,0.00,1.00
-44.69,96.43,0.00,1.00
-41.48,94.12,0.00,1.00
-46.92,96.70,0.00,1.00
-45.69,94.90,0.00,1.00
238.52,145.92,0.00,1.00
239.72,144.78,0.00,1.00
238.30,145.04,0.00,1.00
237.02,148.81,0.00,1.00
237.39,149.06,0.00,1.00
234.16,148.22,0.00,1.00
233.80,147.60,0.00,1.00
235.23,144.19,0.00,1.00
240.00,145.93,0.00,1.00
236.55,145.57,0.00,1.00
28.64,-85.70,0.00,1.00
32.67,-80.93,0.00,1.00
33.66,-86.39,0.00,1.00
30.39,-88.25,0.00,1.00
27.85,-85.35,0.00,1.00
33.40,-84.97,0.00,1.00
28.92,-88.20,0.00,1.00
27.07,-84.35,0.00,1.00
29.36,-84.02,0.00,1.00
28.38,-85.25,0.00,1.00
-202.19,-96.73,0.00,1.00
-200.01,-87.87,0.00,1.00
-201.23,-95.90,0.00,1.00
-202.07,-90.70,0.00,1.00
-202.20,-91.99,0.00,1.00
-199.56,-94.84,0.00,1.00
-199.65,-98.09,0.00,1.00
-203.59,-96.31,0.00,1.00
-200.84,-94.02,0.00,1.00
-198.57,-91.80,0.00,1.00
-183.71,105.56,0.00,1.00
-185.97,100.89,0.00,1.00
-180.86,105.51,0.00,1.00
-185.12,104.81,0.00,1.00
-183.67,105.61,0.00,1.00
-185.27,101.92,0.00,1.00
-188.45,106.30,0.00,1.00
-184.85,104.14,0.00,1.00
-182.21,104.18,0.00,1.00
-186.94,106.12,0.00,1.00
-117.00,179.47,0.00,1.00
-117.75,183.41,0.00,1.00
-118.37,178.24,0.00,1.00
-120.26,181.30,0.00,1.00
-119.34,181.30,0.00,1.00
-118.35,181.80,0.00,1.00
-119.70,181.78,0.00,1.00
-119.62,177.36,0.00,1.00
-121.07,178.67,0.00,1.00
-117.96,178.97,0.00,1.00
104.54,-42.08,0.00,1.00
104.91,-38.63,0.00,1.00
102.45,-41.04,0.00,1.00
102.12,-39.35,0.00,1.00
102.14,-39.88,0.00,1.00
102.48,-42.13,0.00,1.00
101.49,-42.88,0.00,1.00
99.32,-38.78,0.00,1.00
100.33,-39.00,0.00,1.00
100.46,-41.25,0.00,1.00
131.37,121.12,0.00,1.00
134.34,121.40,0.00,1.00
130.61,118.91,0.00,1.00
132.46,121.14,0.00,1.00
131.53,120.42,0.00,1.00
131.63,119.22,0.00,1.00
131.49,116.30,0.00,1.00
128.74,116.85,0.00,1.00
130.86,118.63,0.00,1.00
131.36,122.95,0.00,1.00
217.37,233.88,0.00,1.00
219.13,234.54,0.00,1.00
216.71,228.67,0.00,1.00
218.28,232.35,0.00,1.00
218.42,234.79,0.00,1.00
215.01,228.80,0.00,1.00
216.08,232.60,0.00,1.00
218.71,231.99,0.00,1.00
218.28,232.63,0.00,1.00
219.21,235.63,0.00,1.00
22.28,-18.37,0.00,1.00
21.19,-18.82,0.00,1.00
19.10,-15.93,0.00,1.00
23.00,-17.01,0.00,1.00
19.54,-20.17,0.00,1.00
21.39,-16.15,0.00,1.00
18.89,-21.26,0.00,1.00
18.47,-18.92,0.00,1.00
19.62,-19.41,0.00,1.00
21.39,-20.05,0.00,1.00
188.03,-35.63,0.00,1.00
193.65,-39.08,0.00,1.00
190.18,-35.69,0.00,1.00
190.18,-35.78,0.00,1.00
193.07,-37.78,0.00,1.00
191.56,-34.43,0.00,1.00
188.89,-37.40,0.00,1.00
187.72,-35.17,0.00,1.00
187.90,-37.85,0.00,1.00
192.75,-41.94,0.00,1.00
-66.69,-31.65,0.00,1.00
-70.31,-32.77,0.00,1.00
-68.31,-34.94,0.00,1.00
-64.57,-33.78,0.00,1.00
-64.34,-33.83,0.00,1.00
-66.56,-34.99,0.00,1.00
-68.40,-31.84,0.00,1.00
-69.09,-30.96,0.00,1.00
-68.14,-33.16,0.00,1.00
-66.12,-29.64,0.00,1.00
230.70,144.33,0.00,1.00
231.89,146.25,0.00,1.00
231.48,143.14,0.00,1.00
229.25,141.65,0.00,1.00
229.81,139.93,0.00,1.00
232.01,141.97,0.00,1.00
231.99,144.27,0.00,1.00
225.71,144.15,0.00,1.00
235.57,148.63,0.00,1.00
229.81,147.92,0.00,1.00
118.16,14.42,0.00,1.00
117.55,14.48,0.00,1.00
121.96,9.81,0.00,1.00
119.05,12.59,0.00,1.00
120.98,6.79,0.00,1.00
120.73,11.25,0.00,1.00
122.06,13.19,0.00,1.00
119.02,14.75,0.00,1.00
120.20,14.27,0.00,1.00
118.66,11.20,0.00,1.00
-189.43,-200.29,0.00,1.00
-189.13,-203.15,0.00,1.00
-184.91,-200.82,0.00,1.00
-188.41,-198.23,0.00,1.00
-189.48,-199.67,0.00,1.00
-187.96,-200.86,0.00,1.00
-188.73,-200.46,0.00,1.00
-187.00,-197.63,0.00,1.00
-187.45,-200.50,0.00,1.00
-192.09,-200.50,0.00,1.00
-126.09,99.72,0.00,1.00
-122.49,99.51,0.00,1.00
-126.56,106.60,0.00,1.00
-127.50,104.65,0.00,1.00
-125.05,101.92,0.00,1.00
-124.71,99.11,0.00,1.00
-126.94,101.64,0.00,1.00
-124.55,102.28,0.00,1.00
-128.72,103.85,0.00,1.00
-128.72,100.50,0.00,1.00
-216.15,-2.88,0.00,1.00
-216.11,-6.09,0.00,1.00
-212.46,-9.15,0.00,1.00
-211.94,-3.62,0.00,1.00
-211.23,-8.46,0.00,1.00
