-112.18,-33.91,0.00,1.00
-189.87,15.91,0.00,1.00
-71.81,-61.90,0.00,1.00
150.65,-155.70,0.00,1.00
-112.15,-189.41,0.00,1.00
-190.41,-77.59,0.00,1.00
65.21,57.10,0.00,1.00
54.26,-207.22,0.00,1.00
75.95,-82.09,0.00,1.00
-6.49,-115.31,0.00,1.00
48.15,-209.34,0.00,1.00
101.47,-33.09,0.00,1.00
4.03,119.61,0.00,1.00
-67.21,102.08,0.00,1.00
-72.22,190.22,0.00,1.00
-155.85,130.80,0.00,1.00
31.02,98.81,0.00,1.00
-76.30,204.87,0.00,1.00
-74.11,75.94,0.00,1.00
203.19,-8.13,0.00,1.00
-110.84,-42.94,0.00,1.00
158.44,134.36,0.00,1.00
12.89,-207.12,0.00,1.00
-104.34,-3.48,0.00,1.00
190.28,-112.49,0.00,1.00
25.91,-115.52,0.00,1.00
-28.38,97.22,0.00,1.00
-31.53,-108.07,0.00,1.00
-70.20,-77.17,0.00,1.00
106.33,-20.77,0.00,1.00
-6.75,210.61,0.00,1.00
98.42,-5.11,0.00,1.00
-170.65,-140.26,0.00,1.00
96.31,21.70,0.00,1.00
-85.32,190.08,0.00,1.00
81.75,-201.17,0.00,1.00
-120.64,159.78,0.00,1.00
101.17,-19.43,0.00,1.00
-82.06,57.09,0.00,1.00
-100.82,20.07,0.00,1.00
-101.15,-19.63,0.00,1.00
185.41,-4.67,0.00,1.00
-167.97,-142.38,0.00,1.00
112.85,2.53,0.00,1.00
204.71,-6.13,0.00,1.00
177.20,87.03,0.00,1.00
-51.72,-90.95,0.00,1.00
30.33,90.37,0.00,1.00
91.47,75.65,0.00,1.00
-30.65,209.85,0.00,1.00
-134.28,11.38,0.00,1.00
29.43,103.37,0.00,1.00
-70.33,90.88,0.00,1.00
-187.77,-72.86,0.00,1.00
69.90,-50.11,0.00,1.00
-183.77,-108.83,0.00,1.00
146.89,138.09,0.00,1.00
196.97,-21.90,0.00,1.00
-214.01,-36.58,0.00,1.00
21.24,103.00,0.00,1.00
-190.13,-100.49,0.00,1.00
211.95,-9.47,0.00,1.00
-79.35,89.93,0.00,1.00
177.76,25.76,0.00,1.00
-35.87,-209.53,0.00,1.00
19.56,-99.29,0.00,1.00
-108.25,-3.15,0.00,1.00
-71.35,194.07,0.00,1.00
-197.50,61.73,0.00,1.00
-53.79,220.43,0.00,1.00
80.84,92.66,0.00,1.00
-99.32,4.84,0.00,1.00
-34.33,104.90,0.00,1.00
117.47,-38.58,0.00,1.00
62.31,85.09,0.00,1.00
182.70,66.87,0.00,1.00
73.11,-102.29,0.00,1.00
46.96,-102.36,0.00,1.00
-177.97,-79.78,0.00,1.00
179.20,119.16,0.00,1.00
191.97,-85.89,0.00,1.00
-8.18,211.81,0.00,1.00
-59.80,-67.71,0.00,1.00
88.24,-58.25,0.00,1.00
76.33,-49.26,0.00,1.00
-222.15,-26.88,0.00,1.00
31.16,-210.20,0.00,1.00
-179.41,-90.79,0.00,1.00
-73.22,-196.22,0.00,1.00
144.80,-148.15,0.00,1.00
-114.53,-39.80,0.00,1.00
2.52,209.96,0.00,1.00
-168.26,126.57,0.00,1.00
-0.21,-225.85,0.00,1.00
-198.81,-23.32,0.00,1.00
84.50,73.41,0.00,1.00
-7.75,215.78,0.00,1.00
-31.26,-118.14,0.00,1.00
62.55,186.76,0.00,1.00
-26.24,101.40,0.00,1.00
146.67,163.21,0.00,1.00
-191.84,-56.64,0.00,1.00
13.07,-102.57,0.00,1.00
-104.25,176.66,0.00,1.00
195.76,88.96,0.00,1.00
79.16,-38.62,0.00,1.00
-26.67,-225.64,0.00,1.00
187.21,9.37,0.00,1.00
34.07,193.47,0.00,1.00
35.15,-96.05,0.00,1.00
-198.76,18.28,0.00,1.00
54.60,-78.63,0.00,1.00
-50.97,98.21,0.00,1.00
28.97,-205.26,0.00,1.00
-161.66,-137.16,0.00,1.00
104.87,-25.69,0.00,1.00
-206.27,-1.56,0.00,1.00
108.32,-11.48,0.00,1.00
54.18,71.22,0.00,1.00
-81.58,-67.35,0.00,1.00
196.89,-7.81,0.00,1.00
-194.74,83.69,0.00,1.00
82.70,52.29,0.00,1.00
32.32,-93.22,0.00,1.00
116.70,0.78,0.00,1.00
58.17,-100.10,0.00,1.00
65.41,96.25,0.00,1.00
-117.09,-18.65,0.00,1.00
136.07,148.28,0.00,1.00
-214.25,12.88,0.00,1.00
-25.27,103.42,0.00,1.00
69.77,76.61,0.00,1.00
132.42,193.47,0.00,1.00
-6.93,94.28,0.00,1.00
-100.21,0.05,0.00,1.00
164.84,124.64,0.00,1.00
0.17,121.78,0.00,1.00
13.97,100.60,0.00,1.00
51.31,-86.15,0.00,1.00
25.65,85.64,0.00,1.00
91.11,-29.33,0.00,1.00
-28.92,97.43,0.00,1.00
23.42,208.61,0.00,1.00
141.09,-158.10,0.00,1.00
35.64,104.41,0.00,1.00
97.71,17.62,0.00,1.00
-20.86,-94.20,0.00,1.00
-122.05,181.21,0.00,1.00
215.97,-49.52,0.00,1.00
93.49,-25.83,0.00,1.00
56.85,-206.36,0.00,1.00
-135.02,176.04,0.00,1.00
194.80,-54.59,0.00,1.00
36.27,-201.73,0.00,1.00
5.56,-113.36,0.00,1.00
-54.15,-101.73,0.00,1.00
175.90,27.70,0.00,1.00
-185.61,104.16,0.00,1.00
-27.19,-102.57,0.00,1.00
-103.63,-170.93,0.00,1.00
62.74,-67.68,0.00,1.00
97.42,-13.44,0.00,1.00
-141.94,158.15,0.00,1.00
17.21,-112.28,0.00,1.00
-219.66,37.72,0.00,1.00
-75.67,-84.01,0.00,1.00
-24.41,-97.69,0.00,1.00
-216.17,-77.74,0.00,1.00
-13.38,118.38,0.00,1.00
-132.57,157.98,0.00,1.00
-113.30,179.33,0.00,1.00
-14.74,-112.49,0.00,1.00
138.80,161.17,0.00,1.00
4.21,111.43,0.00,1.00
-9.43,116.25,0.00,1.00
-99.81,7.09,0.00,1.00
-60.39,223.49,0.00,1.00
